year	month	NAO
1980	January	1.0934001919333438
1980	February	1.042522224230334
1980	March	1.0039868387308561
1980	April	1.0510872176601802
1980	May	1.0783171118392758
1980	June	0.24807492394987574
1980	July	1.9181675921741004
1980	August	-2.0645910635547393
1980	September	1.0474058738529037
1980	October	1.169466841240855
1980	November	0.9636411787985826
1980	December	1.089600020562188
1981	January	0.8921157173226343
1981	February	0.9543483603497241
1981	March	1.1710184292777746
1981	April	0.9051530870385089
1981	May	1.1971114518612715
1981	June	2.068610936278821
1981	July	-1.9223977124301306
1981	August	-0.15903014614675318
1981	September	1.0689763624081712
1981	October	1.0355080829624355
1981	November	1.1563601861297799
1981	December	0.8861662206456068
1982	January	0.9264361296882659
1982	February	1.1035609804456392
1982	March	0.9785132099119118
1982	April	1.0746620447558455
1982	May	1.0754891803189144
1982	June	1.0903564078832846
1982	July	-2.37816661406594
1982	August	1.0814965993119603
1982	September	1.1227658578085125
1982	October	1.0362199020608414
1982	November	1.021306042713735
1982	December	1.1046470692920074
1983	January	1.0563009452412893
1983	February	0.937005312727131
1983	March	1.0133384762291846
1983	April	0.8819843241563124
1983	May	0.8687746625307358
1983	June	-0.3998608000699152
1983	July	2.2086578381176536
1983	August	-1.7217627261534059
1983	September	0.911391930789702
1983	October	1.1451490841489245
1983	November	1.2642295287568106
1983	December	1.0194669531827276
1984	January	1.0310139706361872
1984	February	1.053384505294801
1984	March	1.0600489481525734
1984	April	0.7707647528488687
1984	May	1.033122953522511
1984	June	2.1817995919172235
1984	July	-1.8004326637444392
1984	August	-0.1354602105048389
1984	September	0.8903142476130548
1984	October	0.903654034901939
1984	November	0.9663410096458411
1984	December	0.9350507525727618
1985	January	0.9278683540527721
1985	February	0.656599882529391
1985	March	0.9080115659778876
1985	April	0.9835475334315886
1985	May	0.9829058826767716
1985	June	0.42579968294900283
1985	July	1.9133119241838838
1985	August	-2.0461059477892998
1985	September	1.0577210466594809
1985	October	0.9421455142618559
1985	November	1.1244088610006557
1985	December	1.0415343691790389
1986	January	0.9903395030314722
1986	February	1.0333632374936277
1986	March	0.9654304722981322
1986	April	1.0474502496898506
1986	May	1.1440632257642147
1986	June	1.6611944148663935
1986	July	1.1866335765482885
1986	August	-2.0157217419909275
1986	September	1.0369802600142546
1986	October	1.1415605419153398
1986	November	1.0836301287642067
1986	December	1.0352315296918322
1987	January	0.9841203789540084
1987	February	1.115573511334162
1987	March	1.0548682313552464
1987	April	1.1525330669306073
1987	May	1.1397643965053552
1987	June	-2.038071661075087
1987	July	1.0213069427913961
1987	August	1.7232430392288078
1987	September	1.0209427456550113
1987	October	0.9104144553690423
1987	November	1.1865784704045963
1987	December	0.9513079726972287
1988	January	1.1137216892162305
1988	February	0.9477997606809639
1988	March	1.3190923374118442
1988	April	1.005846119480151
1988	May	1.0821545499748404
1988	June	-1.5653659192867226
1988	July	2.4010106383916225
1988	August	-0.03038825168378395
1988	September	1.0941024830932753
1988	October	0.838161542953934
1988	November	0.9577375298323425
1988	December	1.0551255273041582
1989	January	0.9710508581952997
1989	February	1.1867945998127238
1989	March	0.9006880080829545
1989	April	0.9146098160736167
1989	May	0.9862246370656874
1989	June	-0.7046292400649096
1989	July	-0.8348316183154657
1989	August	2.6925355203757064
1989	September	0.9389770051288095
1989	October	1.0377471795829443
1989	November	0.9513893432443626
1989	December	0.8821222105952238
1990	January	0.9443452599117053
1990	February	0.9728409426767175
1990	March	1.0263532339362953
1990	April	0.9784388686564303
1990	May	0.8421396473888964
1990	June	-2.1672263868168984
1990	July	1.7260484919625798
1990	August	0.5742745872116385
1990	September	0.893771174615241
1990	October	1.1209192884030033
1990	November	0.923346735956641
1990	December	0.8855212631057658
1991	January	0.9378230336609387
1991	February	1.0710652172075745
1991	March	0.8310954083319431
1991	April	0.9905234113174357
1991	May	1.104167430102109
1991	June	2.349807383498679
1991	July	0.08087795452175
1991	August	-1.637545242342389
1991	September	0.9878909863141402
1991	October	0.7692366274355933
1991	November	1.1153593114488713
1991	December	0.8837502039725189
1992	January	0.9150176706109391
1992	February	1.0030390400229638
1992	March	1.1250318244388202
1992	April	1.048473757817082
1992	May	0.7339718544222678
1992	June	-1.900473563878033
1992	July	1.3971816588652852
1992	August	1.708992342522897
1992	September	1.0025616833490367
1992	October	1.1243518986660745
1992	November	1.07124785291446
1992	December	1.2429849380105122
1993	January	0.816825712778456
1993	February	0.9537263023917664
1993	March	1.039860547367442
1993	April	0.8966774024370915
1993	May	1.0336222253505725
1993	June	2.434051282331777
1993	July	-0.7785167371001458
1993	August	-1.236101676807195
1993	September	1.1239892388722765
1993	October	0.979974667815144
1993	November	1.0316916650270571
1993	December	1.1149398727049444
